ID;Date;Debut;Fin;Luminosité
MET0100;2023-11-19;17:00:00;17:59:00;10
MET0101;2023-11-18;08:00:00;08:59:00;2
MET0102;2023-11-18;09:00:00;09:59:00;4
MET0103;2023-11-18;10:00:00;10:59:00;4
MET0104;2023-11-18;11:00:00;11:59:00;4
MET0105;2023-11-18;12:00:00;12:59:00;5
MET0106;2023-11-18;13:00:00;13:59:00;4
MET0107;2023-11-18;14:00:00;14:59:00;3
MET0108;2023-11-18;15:00:00;15:59:00;6
MET0109;2023-11-18;16:00:00;16:59:00;4
MET0110;2023-11-18;17:00:00;17:59:00;3
MET0111;2023-11-17;08:00:00;08:59:00;7
MET0112;2023-11-17;09:00:00;09:59:00;5
MET0113;2023-11-17;10:00:00;10:59:00;2
MET0114;2023-11-17;11:00:00;11:59:00;10
MET0115;2023-11-17;12:00:00;12:59:00;9
MET0116;2023-11-17;13:00:00;13:59:00;2
MET0117;2023-11-17;14:00:00;14:59:00;7
MET0118;2023-11-17;15:00:00;15:59:00;4
MET0119;2023-11-17;16:00:00;16:59:00;1
MET0120;2023-11-17;17:00:00;17:59:00;4
MET0121;2023-11-16;08:00:00;08:59:00;8
MET0122;2023-11-16;09:00:00;09:59:00;8
MET0123;2023-11-16;10:00:00;10:59:00;7
MET0124;2023-11-16;11:00:00;11:59:00;1
MET0125;2023-11-16;12:00:00;12:59:00;3
MET0126;2023-11-16;13:00:00;13:59:00;6
MET0127;2023-11-16;14:00:00;14:59:00;1
MET0128;2023-11-16;15:00:00;15:59:00;8
MET0129;2023-11-16;16:00:00;16:59:00;6
MET0130;2023-11-16;17:00:00;17:59:00;10
MET0131;2023-11-15;08:00:00;08:59:00;8
MET0132;2023-11-15;09:00:00;09:59:00;5
MET0133;2023-11-15;10:00:00;10:59:00;10
MET0134;2023-11-15;11:00:00;11:59:00;8
MET0135;2023-11-15;12:00:00;12:59:00;4
MET0136;2023-11-15;13:00:00;13:59:00;2
MET0137;2023-11-15;14:00:00;14:59:00;1
MET0138;2023-11-15;15:00:00;15:59:00;8
MET0139;2023-11-15;16:00:00;16:59:00;3
MET0140;2023-11-15;17:00:00;17:59:00;3
MET0141;2023-11-14;08:00:00;08:59:00;9
MET0142;2023-11-14;09:00:00;09:59:00;1
MET0143;2023-11-14;10:00:00;10:59:00;3
MET0144;2023-11-14;11:00:00;11:59:00;10
MET0145;2023-11-14;12:00:00;12:59:00;9
MET0146;2023-11-14;13:00:00;13:59:00;1
MET0147;2023-11-14;14:00:00;14:59:00;8
MET0148;2023-11-14;15:00:00;15:59:00;4
MET0149;2023-11-14;16:00:00;16:59:00;6
MET0150;2023-11-14;17:00:00;17:59:00;9
MET0151;2023-11-13;08:00:00;08:59:00;2
MET0152;2023-11-13;09:00:00;09:59:00;5
MET0153;2023-11-13;10:00:00;10:59:00;9
MET0154;2023-11-13;11:00:00;11:59:00;6
MET0155;2023-11-13;12:00:00;12:59:00;3
MET0156;2023-11-13;13:00:00;13:59:00;6
MET0157;2023-11-13;14:00:00;14:59:00;9
MET0158;2023-11-13;15:00:00;15:59:00;1
MET0159;2023-11-13;16:00:00;16:59:00;10
MET0160;2023-11-13;17:00:00;17:59:00;6
